Species;Site_name;Habitat_type;Sample_location;Sun_irradiance;Plant_height;SLA;Leaf_area;LDMC
Cheilanthes_austrotenuifolia;Mount_Frankland;shrubland;granite_outcrop;exposed;0.15;5.91;230.48;840.52
Cheilanthes_austrotenuifolia;Mount_Frankland;herbfield;granite_outcrop;sheltered;0.25;9.03;186.06;762.96
Cheilanthes_austrotenuifolia;Mount_Frankland;shrubland;granite_outcrop;sheltered;0.35;9.08;446.64;771.16
Cheilanthes_austrotenuifolia;Mount_Frankland;shrubland;granite_outcrop;sheltered;0.15;9.81;156.98;769.23
Cheilanthes_austrotenuifolia;Mount_Frankland;shrubland;granite_outcrop;sheltered;0.2;10.5;382.34;777.78
Cheilanthes_austrotenuifolia;Mount_Frankland;shrubland;granite_outcrop;exposed;0.2;10.59;298.59;844.31
Cheilanthes_austrotenuifolia;Mount_Frankland;herbfield;granite_outcrop;exposed;0.1;10.18;122.13;800
Cheilanthes_austrotenuifolia;Mount_Frankland;herbfield;granite_outcrop;sheltered;0.3;11.61;765.98;783.85
Cheilanthes_austrotenuifolia;Mount_Frankland;herbfield;granite_outcrop;sheltered;0.25;10.02;492.88;848.28
Cheilanthes_austrotenuifolia;Mount_Frankland;herbfield;granite_outcrop;sheltered;0.3;9.66;616.28;817.95
Corymbia_calophylla;Mount_Frankland;woodland;granite_outcrop;sheltered;30;5.87;5428.79;823.31
Corymbia_calophylla;Mount_Frankland;woodland;granite_outcrop;sheltered;28;7.37;5260.1;689.28
Corymbia_calophylla;Mount_Frankland;woodland;granite_outcrop;sheltered;29;8.16;4311.44;725.5
Corymbia_calophylla;Mount_Frankland;woodland;granite_outcrop;sheltered;29;7.65;2370.5;704.23
Corymbia_calophylla;Mount_Frankland;woodland;granite_outcrop;sheltered;16;7.18;4603.14;732.3
Corymbia_calophylla;Mount_Frankland;woodland;granite_outcrop;sheltered;27;10.45;3583.61;492.25
Corymbia_calophylla;Mount_Frankland;woodland;granite_outcrop;sheltered;32;7.64;5381.17;650.41
Corymbia_calophylla;Mount_Frankland;woodland;granite_outcrop;sheltered;30;7.13;5071.45;724.2
Corymbia_calophylla;Mount_Frankland;woodland;granite_outcrop;sheltered;17;7.62;3692.84;709.1
Corymbia_calophylla;Mount_Frankland;woodland;granite_outcrop;sheltered;30;6.38;4394.71;784.28
Eucalyptus_megacarpa;Mount_Frankland;shrubland;granite_outcrop;exposed;2.9;3.61;3390.18;835.91
Eucalyptus_megacarpa;Mount_Frankland;shrubland;granite_outcrop;exposed;4.8;3.48;3263.04;824.54
Eucalyptus_megacarpa;Mount_Frankland;shrubland;granite_outcrop;exposed;4;3.01;2593.11;823.32
Eucalyptus_megacarpa;Mount_Frankland;shrubland;granite_outcrop;exposed;7;2.81;2365.92;850.98
Eucalyptus_megacarpa;Mount_Frankland;shrubland;granite_outcrop;sheltered;6.3;3.64;2833.18;847.54
Eucalyptus_megacarpa;Mount_Frankland;shrubland;granite_outcrop;sheltered;5.5;3.04;3022.16;857.32
